

1.  **Introducción y Propósito:**
    *   Breve descripción del documento y su objetivo: detallar el plan para probar exhaustivamente todas las funcionalidades y aspectos técnicos del Dashboard de Administración.
    *   Importancia de las pruebas para asegurar la calidad, fiabilidad, rendimiento y seguridad de la aplicación antes de su uso en un entorno real.

2.  **Alcance de las Pruebas:**
    *   Especificar con precisión qué componentes y funcionalidades del Dashboard se incluirán en este plan de pruebas de la Fase 1 (todos los módulos y flujos de usuario detallados en el Documento 1 de Requisitos Funcionales).
    *   Especificar qué aspectos técnicos se probarán (integración frontend-backend, backend-base de datos, backend-Cloud Storage, backend-IA, seguridad de APIs, roles y permisos).
    *   Especificar explícitamente qué no se incluirá en las pruebas de esta fase del Dashboard (ej. pruebas de los otros componentes del ecosistema - página web, aplicaciones móviles de equipo/paciente - a menos que haya una interacción directa relevante para el Dashboard que deba probarse aquí).

3.  **Tipos de Pruebas:**
    *   Descripción detallada de los diferentes tipos de pruebas que se ejecutarán:
        *   **Pruebas Unitarias:**
            *   Propósito: Verificar que unidades individuales de código (funciones, métodos, componentes pequeños) funcionan correctamente de forma aislada.
            *   Aplicación: En módulos clave del backend (lógica de negocio, validación de datos, interacción básica con BD/APIs externas) y componentes reutilizables del frontend.
        *   **Pruebas de Integración:**
            *   Propósito: Verificar la correcta interacción y comunicación entre diferentes módulos o servicios (ej. Frontend consumiendo API del Backend, Backend interactuando con Cloud SQL, Backend subiendo/descargando a Cloud Storage, Backend llamando a la API de IA).
            *   Enfoque: Asegurar que los datos se transfieren correctamente y que las interfaces entre los componentes funcionan según lo esperado.
        *   **Pruebas Funcionales (End-to-End):**
            *   Propósito: Verificar que cada funcionalidad completa del Dashboard, desde la interacción del usuario en el frontend hasta la acción en el backend y base de datos, funciona según los requisitos.
            *   Enfoque: Probar cada flujo de usuario clave detallado en el Documento 1.
        *   **Pruebas de UI/Usabilidad:**
            *   Propósito: Verificar que la interfaz de usuario es intuitiva, fácil de navegar, visualmente consistente (según la guía de estilo Glassmorphism Oscuro) y que los elementos interactivos se comportan como se espera.
            *   Enfoque: Probar la experiencia del usuario al interactuar con los componentes (botones, formularios, tablas, menús, etc.) y la navegación entre vistas.
        *   **Pruebas de Seguridad:**
            *   Propósito: Identificar vulnerabilidades y asegurar que la aplicación protege los datos sensibles y controla el acceso adecuadamente.
